Model,Line Sort,Last Status,Line Type,Chassis Check In Status,Chassis Model,VIN,Final Destination,Capacity,Exit Factory Date,Current Exit Factory,Chassis Check In Date,Original SO,File Source,Model First 5 Chars,Related Order Number,Exit Factory Date Year & Week,Exit Factory Year,Exit Factory Week,Rear Loader 2512,Rear Loader (PKRRLSB),Manual Side Loader (PKRML),DC REFUSE STOCK
PKRRLSB4060CTCPQ,2,530,LFL,Checked-In,Rear Loader,1FVHC5FT5SHWD3302,CITY OF LONDON,2566,2026-04-10,2026-04-10,2025-01-10,5169200,F4211,PKRRL,03276658,2026 - 15,2026,15,0,1,0,0
PKRRLSB4060CTCPQ,2,530,LFL,Checked-In,Rear Loader,1FVHC5FT7SHWD3303,CITY OF LONDON,2566,2026-04-17,2026-04-17,2025-01-09,5169200,F4211,PKRRL,03276663,2026 - 16,2026,16,0,1,0,0
PKRRLXXCCTCPQ,2,530,LFL,Checked-In,Rear Loader,1CYABDAJ1V1005348,INTERSTATE WASTE SERVICES INC,2817,2026-04-03,2026-04-03,2026-02-09,5213006,F4211,PKRRL,03308627,2026 - 14,2026,14,0,0,0,0
PKRRLXXCCTCPQ,2,530,LFL,Checked-In,Rear Loader,1CYABDAJ3V1005349,INTERSTATE WASTE SERVICES INC,2817,2026-04-10,2026-04-10,2026-02-09,5213006,F4211,PKRRL,03308632,2026 - 15,2026,15,0,0,0,0
PKRRLSB4060CTCPQ,2,530,LFL,Checked-In,Rear Loader,1M2TE2GC2TM014680,FIREMATIC HEAVY DUTY,2566,2026-04-03,2026-04-03,2025-11-04,5224896,F4211,PKRRL,03317090,2026 - 14,2026,14,0,1,0,0
PKRRLSB4060CTCPQ,2,530,LFL,Checked-In,Rear Loader,1M2TE2GC4TM014681,FIREMATIC HEAVY DUTY,2566,2026-04-03,2026-04-03,2025-10-30,5224896,F4211,PKRRL,03317095,2026 - 14,2026,14,0,1,0,0
PKRRL3.5HDCTCPQ,3,520,,Checked-In,Rear Loader,1M2TE2GC8VM015173,SBC WASTE SOLUTIONS INC,null,2026-04-17,2026-04-17,2026-03-03,5258207,F4211,PKRRL,03339155,2026 - 16,2026,16,0,0,0,0
PKRRLHDCTCPQ,1,520,HFL,0,Rear Loader,015171,SBC WASTE SOLUTIONS INC,2511,2026-04-17,2026-04-17,null,5258223,F4211,PKRRL,03339175,2026 - 16,2026,16,0,0,0,0
PKREVALZR,1,530,HFL,Checked-In,PKREVALZR,MCNEILUS TBD,DC REFUSE STOCK,2750,2026-04-10,2026-04-10,2026-03-03,5260009,F4211,PKREV,03340585,2026 - 15,2026,15,0,0,0,1
PKRFLATLCTCPQ,3,525,,Checked-In,Front Loader,1M2TE2GCXTM015172,SBC WASTE SOLUTIONS INC,4029,2026-04-17,2026-04-17,2026-03-03,5261183,F4211,PKRFL,03341489,2026 - 16,2026,16,0,0,0,0
PKRALZRCTCPQ,1,525,HFL,Checked-In,Side Loader,1M2LR2GC1TM013072,RWS TEXAS LEASING COMPANY LLC 9437,2448,2026-04-17,2026-04-17,2026-03-03,5268838,F4211,PKRAL,03346626,2026 - 16,2026,16,0,0,0,0
PKREVALZR,1,530,HFL,Checked-In,PKREVALZR,4M9CGDKF2TM265237,ALLIED WASTE SERVICES OF BOISE,2750,2026-04-01,2026-04-01,2026-03-03,5269984,F4211,PKREV,03347648,2026 - 14,2026,14,0,0,0,0
PKRALZRCTCPQ,1,530,HFL,Checked-In,Side Loader,1M2LR2GC5TM013074,REPUBLIC SERVICES ENVIRONMENTALSOLUTIONS,2848,2026-04-03,2026-04-03,2026-02-16,5270564,F4211,PKRAL,03348070,2026 - 14,2026,14,0,0,0,0
PKREVALZR,1,530,HFL,Checked-In,PKREVALZR,4M9CGDKF4TM265238,REPUBLIC SERVICES OF FT LAUDERDALE,2750,2026-04-03,2026-04-03,2026-03-03,5272545,F4211,PKREV,03349559,2026 - 14,2026,14,0,0,0,0
PKREVALZR,1,530,HFL,Checked-In,PKREVALZR,4M9CGDKF2TM265240,REPUBLIC SERVICES OF FT LAUDERDALE,2750,2026-04-08,2026-04-08,2026-03-03,5272545,F4211,PKREV,03349566,2026 - 15,2026,15,0,0,0,0
PKREVALZR,1,530,HFL,Checked-In,PKREVALZR,4M9CGDKF8TM265243,REPUBLIC SERVICES OF FT LAUDERDALE,2750,2026-04-14,2026-04-14,2026-03-03,5272545,F4211,PKREV,03349573,2026 - 16,2026,16,0,0,0,0
PKRALZRCTCPQ,1,530,HFL,Checked-In,Side Loader,5VCACRDF9TC253760,CITY OF LONGMONT - FLEET SERVICES,2848,2026-04-10,2026-04-10,2026-02-20,5272675,F4211,PKRAL,03349668,2026 - 15,2026,15,0,0,0,0
PKRFL78CTCPQ,3,530,,Checked-In,Front Loader,1M2TE2NC2TM001463,REPUBLIC SERVICES ENVIRONMENTALSOLUTIONS,4086,2026-04-03,2026-04-03,2026-02-25,5272716,F4211,PKRFL,03349690,2026 - 14,2026,14,0,0,0,0
PKRFL78CTCPQ,3,525,,0,Front Loader,001462,ALLIED WASTE SERVICES OF BETTENDORF,4086,2026-04-10,2026-04-10,null,5273516,F4211,PKRFL,03350467,2026 - 15,2026,15,0,0,0,0
PKRFLATLCTCPQ,3,525,,0,Front Loader,001458,REPUBLIC SERVICES,4029,2026-04-10,2026-04-10,null,5273546,F4211,PKRFL,03350491,2026 - 15,2026,15,0,0,0,0
PKRFLATLCTCPQ,3,525,,0,Front Loader,001459,REPUBLIC SERVICES,4029,2026-04-10,2026-04-10,null,5273546,F4211,PKRFL,03350497,2026 - 15,2026,15,0,0,0,0
PKRFLATLCTCPQ,3,530,,Checked-In,Front Loader,1M2TE2NC4TM001366,E L HARVEY & SONS INC,4029,2026-04-03,2026-04-03,2026-02-19,5274251,F4211,PKRFL,03351068,2026 - 14,2026,14,0,0,0,0
PKRRLHDCTCPQ,1,520,HFL,0,Rear Loader,813257,WCNX LEMAY,2511,2026-04-17,2026-04-17,null,5274348,F4211,PKRRL,03351106,2026 - 16,2026,16,0,0,0,0
PKRFLATLCTCPQ,3,530,,Checked-In,Front Loader,1M2TE2NC4TM001433,WCNX - PAPILLION OMAHA - 3050,4029,2026-04-03,2026-04-03,2026-02-17,5275535,F4211,PKRFL,03352001,2026 - 14,2026,14,0,0,0,0
PKRALZRCTCPQ,1,530,HFL,Checked-In,Side Loader,3BPDLK0X5TF801899,WASTE CONNECTIONS - SANITARY DISPOSAL,3148,2026-04-03,2026-04-03,2026-02-18,5275770,F4211,PKRAL,03352193,2026 - 14,2026,14,0,0,0,0
PKRFL78CTCPQ,3,530,,0,Front Loader,813241,WCNX - ADA COUNTY - 2215,4086,2026-04-10,2026-04-10,null,5275968,F4211,PKRFL,03352304,2026 - 15,2026,15,0,0,0,0
PKRALZRCTCPQ,1,525,HFL,Checked-In,Side Loader,1NPDLK0X3VD813231,WCNX TWIN FALLS PSI WASTE SYSTEMS,2848,2026-04-10,2026-04-10,2026-02-18,5275992,F4211,PKRAL,03352320,2026 - 15,2026,15,0,0,0,0
PKRFL78CTCPQ,3,520,,0,Front Loader,813234,WCNX LEMAY,4086,2026-04-16,2026-04-17,null,5276000,F4211,PKRFL,03352328,2026 - 16,2026,16,0,0,0,0
PKRFL78CTCPQ,3,520,,0,Front Loader,813238,WCI ALASKA WASTE OF KENAI,4086,2026-04-16,2026-04-17,null,5276329,F4211,PKRFL,03352743,2026 - 16,2026,16,0,0,0,0
PKRFLATLCTCPQ,3,525,,0,Front Loader,001439,WASTE CONNECTIONS - CHARLOTTE,4029,2026-04-17,2026-04-17,null,5276816,F4211,PKRFL,03353220,2026 - 16,2026,16,0,0,0,0
PKRFLATLCTCPQ,3,520,,0,Front Loader,001436,WASTE CONNECTIONS - CHICKASHA,4029,2026-04-16,2026-04-17,null,5276874,F4211,PKRFL,03353240,2026 - 16,2026,16,0,0,0,0
PKRFLATLCTCPQ,3,520,,0,Front Loader,001435,WASTE CONNECTIONS - CHICKASHA,4029,2026-04-17,2026-04-23,null,5276885,F4211,PKRFL,03353252,2026 - 16,2026,16,0,0,0,0
PKRFLATLCTCPQ,3,525,,0,Front Loader,001438,WASTE MASTERS SOLUTIONS,4029,2026-04-17,2026-04-17,null,5277006,F4211,PKRFL,03353305,2026 - 16,2026,16,0,0,0,0
PKRFLATLCTCPQ,3,530,,Checked-In,Front Loader,1M2TE2NC8TM001371,AJ BLOSENSKI INC A WCNX CO DIST 6360,4029,2026-04-03,2026-04-03,2026-02-17,5277010,F4211,PKRFL,03353313,2026 - 14,2026,14,0,0,0,0
PKRFLATLCTCPQ,3,530,,Checked-In,Front Loader,1M2TE2NC2TM001365,WCNX - GREATER BALTIMORE - 6350,4029,2026-04-03,2026-04-03,2026-02-23,5277055,F4211,PKRFL,03353380,2026 - 14,2026,14,0,0,0,0
PKRFLATLCTCPQ,3,530,,0,Front Loader,015023,REPUBLIC SERVICES OF COLORADO SPRINGS,4029,2026-04-17,2026-04-17,null,5277435,F4211,PKRFL,03353654,2026 - 16,2026,16,0,0,0,0
PKRFLATLCTCPQ,3,530,,0,Front Loader,015183,JP MASCARO AND SONS,4029,2026-04-03,2026-04-03,null,5277921,F4211,PKRFL,03354062,2026 - 14,2026,14,0,0,0,0
PKRRLHDCTCPQ,2,525,LFL,Checked-In,Rear Loader,1M2LR2GC2VM013181,CITY OF CASPER,2011,2026-04-10,2026-04-10,2026-02-09,5278116,F4211,PKRRL,03354142,2026 - 15,2026,15,0,0,0,0
PKRALZRCTCPQ,1,525,HFL,Checked-In,Side Loader,5VCACRCE0TC253462,WM OF ALAMEDA COUNTY,2948,2026-04-17,2026-04-17,2026-02-03,5278383,F4211,PKRAL,03354396,2026 - 16,2026,16,0,0,0,0
PKRALZRCTCPQ,1,525,HFL,Checked-In,Side Loader,5VCACRCE2TC253463,WM OF ALAMEDA COUNTY,2948,2026-04-17,2026-04-24,2026-02-02,5278384,F4211,PKRAL,03354405,2026 - 16,2026,16,0,0,0,0
PKRALZRCTCPQ,1,525,HFL,Checked-In,Side Loader,5VCACRCE4TC253464,WM OF ALAMEDA COUNTY,2948,2026-04-17,2026-04-24,2026-02-03,5278385,F4211,PKRAL,03354409,2026 - 16,2026,16,0,0,0,0
PKRALZRCTCPQ,1,525,HFL,Checked-In,Side Loader,5VCACRCE6TC253465,WM OF ALAMEDA COUNTY,2948,2026-04-17,2026-04-24,2026-02-04,5278386,F4211,PKRAL,03354433,2026 - 16,2026,16,0,0,0,0
PKRALZRCTCPQ,1,525,HFL,Checked-In,Side Loader,5VCACRCE8TC253466,WM OF ALAMEDA COUNTY,2948,2026-04-17,2026-04-24,2026-01-19,5278387,F4211,PKRAL,03354444,2026 - 16,2026,16,0,0,0,0
PKREVALZR,1,530,HFL,Checked-In,PKREVALZR,4M9CGDKF6TM265242,REPUBLIC SERVICE DBA RAINBOW DISPOSAL CO,2750,2026-04-13,2026-04-13,2026-03-03,5278691,F4211,PKREV,03354639,2026 - 16,2026,16,0,0,0,0
PKRRL3.5HDCTCPQ,1,530,HFL,Checked-In,Rear Loader,1CYABAAC6V1007614,ATLANTIC HEAVY DUTY,2016,2026-04-10,2026-04-10,2026-02-12,5280337,F4211,PKRRL,03355968,2026 - 15,2026,15,0,0,0,0
PKRFLATLCTCPQ,3,530,,Checked-In,Front Loader,3BPDLK0X7TF768159,BIG TRUCK RENTAL LLC,4029,2026-04-03,2026-04-03,2025-09-15,5281734,F4211,PKRFL,03357317,2026 - 14,2026,14,0,0,0,0
PKREVFLZF,1,530,HFL,Checked-In,PKREVFLZF,4M9CGDKF4TM265241,RWS TEXAS LEASING COMPANY LLC 9079,4090,2026-04-10,2026-04-10,2026-03-03,5282885,F4211,PKREV,03358600,2026 - 15,2026,15,0,0,0,0
PKREVFLZF,1,530,HFL,Checked-In,PKREVFLZF,4M9CGDKFXTM265244,RWS TEXAS LEASING COMPANY LLC 9079,4090,2026-04-15,2026-04-15,2026-03-03,5282885,F4211,PKREV,03358613,2026 - 16,2026,16,0,0,0,0
PKRRLXCCTCPQ,1,520,HFL,0,Rear Loader,055718,CARLO MINUTO CARTING CO INC,3213,2026-04-17,2026-04-17,null,5282921,F4211,PKRRL,03358665,2026 - 16,2026,16,0,0,0,0
PKRRLXCCPQ,1,525,HFL,0,Rear Loader,015243,MEADOWBROOK INDUSTRIES LLC,3213,2026-04-10,2026-04-10,null,5282928,F4211,PKRRL,03358703,2026 - 15,2026,15,0,0,0,0
PKRRLXCCPQ,1,530,HFL,Checked-In,Rear Loader,1M2TE2GC2VM015248,MEADOWBROOK INDUSTRIES LLC,3213,2026-04-03,2026-04-03,2026-01-29,5282928,F4211,PKRRL,03358709,2026 - 14,2026,14,0,0,0,0
PKREVFLZF,1,530,HFL,Checked-In,PKREVFLZF,4M9CGDKF6TM265239,REPUBLIC SERVICES OF FAIRFIELD CA,4090,2026-04-02,2026-04-02,2026-03-03,5283404,F4211,PKREV,03359530,2026 - 14,2026,14,0,0,0,0
PKRFLATLCTCPQ,3,525,,0,Front Loader,015214,LAWRENCE WASTE SERVICES,4029,2026-04-10,2026-04-10,null,5287248,F4211,PKRFL,03363192,2026 - 15,2026,15,0,0,0,0
PKRFLATLCTCPQ,3,530,,Checked-In,Front Loader,1M2TE2GC6VM015334,ACTIVE WASTE SOLUTIONS LLC,4029,2026-04-03,2026-04-03,2026-02-19,5287474,F4211,PKRFL,03363388,2026 - 14,2026,14,0,0,0,0
PKRRL3.5HDCTCPQ,2,525,LFL,Checked-In,Rear Loader,1NKZL30X5TJ229090,DEKALB COUNTY,2516,2026-04-10,2026-04-10,2026-02-19,5288376,F4211,PKRRL,03364085,2026 - 15,2026,15,0,0,0,0
PKRFL78CTCPQ,3,525,,0,Front Loader,001278,ALLIED WASTE SERVICES OF SARONA,4086,2026-04-10,2026-04-10,null,5291301,F4211,PKRFL,03366490,2026 - 15,2026,15,0,0,0,0
PKRALZRCTCPQ,1,530,HFL,Checked-In,Side Loader,5VCACRCE9TC253668,WM OF FORT WALTON BEACH,2948,2026-04-03,2026-04-03,2025-12-03,5291509,F4211,PKRAL,03366587,2026 - 14,2026,14,0,0,0,0
PKRFL78CTCPQ,3,530,,Checked-In,Front Loader,3BPDX20X9TF762268,WM OF BURNSVILLE TWIN CITIES,4086,2026-04-03,2026-04-03,2025-08-12,5292319,F4211,PKRFL,03367054,2026 - 14,2026,14,0,0,0,0
PKRALZRCTCPQ,1,530,HFL,Checked-In,Side Loader,1CYAADAC9V1007627,CITY OF CHARLOTTE AP DEPARTMENT,2848,2026-04-03,2026-04-03,2026-02-17,5300145,F4211,PKRAL,03371927,2026 - 14,2026,14,0,0,0,0
PKRALZRCTCPQ,1,530,HFL,Checked-In,Side Loader,1CYAADAC0V1007628,CITY OF CHARLOTTE AP DEPARTMENT,2848,2026-04-10,2026-04-10,2026-02-23,5300145,F4211,PKRAL,03371932,2026 - 15,2026,15,0,0,0,0
PKRALZRCTCPQ,1,530,HFL,Checked-In,Side Loader,1CYAADAC2V1007629,CITY OF CHARLOTTE AP DEPARTMENT,2848,2026-04-03,2026-04-03,2026-02-17,5300145,F4211,PKRAL,03371936,2026 - 14,2026,14,0,0,0,0
PKRALZRCTCPQ,1,525,HFL,Checked-In,Side Loader,1CYAADAC9V1007630,CITY OF CHARLOTTE AP DEPARTMENT,2848,2026-04-10,2026-04-10,2026-02-19,5300145,F4211,PKRAL,03371941,2026 - 15,2026,15,0,0,0,0
PKRALZRCTCPQ,1,530,HFL,Checked-In,Side Loader,1M2LR2GC1VM013642,ASPEN WASTE,2848,2026-04-10,2026-04-10,2026-02-23,5300229,F4211,PKRAL,03371961,2026 - 15,2026,15,0,0,0,0
PKRALZRCTCPQ,1,525,HFL,0,Side Loader,013645,ASPEN WASTE,2848,2026-04-10,2026-04-10,null,5300229,F4211,PKRAL,03371973,2026 - 15,2026,15,0,0,0,0
PKRALZRCTCPQ,1,525,HFL,Checked-In,Side Loader,1M2LR2GC9VM013646,ASPEN WASTE,2848,2026-04-17,2026-04-17,2026-02-25,5300229,F4211,PKRAL,03371977,2026 - 16,2026,16,0,0,0,0
PKRALZRCTCPQ,1,530,HFL,Checked-In,Side Loader,1M2LR2GC1VM013737,ASPEN WASTE,2848,2026-04-03,2026-04-03,2026-02-16,5300229,F4211,PKRAL,03372015,2026 - 14,2026,14,0,0,0,0
PKRRL3.5HDCTCPQ,1,525,HFL,Checked-In,Rear Loader,1M2LR2GC1TM012925,REPUBLIC SERVICES DBA FORRESTON HAULING,2516,2026-04-10,2026-04-10,2026-02-09,5300648,F4211,PKRRL,03372412,2026 - 15,2026,15,0,0,0,0
PKRRL3.5HDCTCPQ,1,530,HFL,Checked-In,Rear Loader,1M2LR2GC7TM012928,REPUBLIC SERVICES DBA FORRESTON HAULING,2516,2026-04-03,2026-04-03,2026-02-16,5300648,F4211,PKRRL,03372417,2026 - 14,2026,14,0,0,0,0
PKRFL78CTCPQ,3,530,,0,Front Loader,012915,REPUBLIC SERVICES DBA ROCK FALLS HAULING,4086,2026-04-10,2026-04-10,null,5302194,F4211,PKRFL,03373570,2026 - 15,2026,15,0,0,0,0
PKRFLATLCTCPQ,3,530,,Checked-In,Front Loader,1M2LR2GC1VM013687,TDI CAPITAL MANAGEMENT LLC,3629,2026-04-10,2026-04-10,2026-02-26,5302296,F4211,PKRFL,03373608,2026 - 15,2026,15,0,0,0,0
PKRFLATLCTCPQ,3,525,,0,Front Loader,015022,REPUBLIC SERVICES OF COLORADO SPRINGS,4029,2026-04-10,2026-04-10,null,5303497,F4211,PKRFL,03374303,2026 - 15,2026,15,0,0,0,0
PKRALZRCTCPQ,1,525,HFL,0,Side Loader,001236,REPUBLIC SERVICES DBA YORK WASTE,3148,2026-04-17,2026-04-17,null,5304604,F4211,PKRAL,03375016,2026 - 16,2026,16,0,0,0,0
PKRALZRCTCPQ,1,525,HFL,0,Side Loader,001237,REPUBLIC SERVICES DBA YORK WASTE,3148,2026-04-10,2026-04-10,null,5304604,F4211,PKRAL,03375020,2026 - 15,2026,15,0,0,0,0
PKRALZRCTCPQ,1,520,HFL,Checked-In,Side Loader,1NPDX20X5VD812909,ALLIED WASTE SERVICES OF RANCHO CORDOVA,2748,2026-04-17,2026-04-17,2026-03-03,5305174,F4211,PKRAL,03375513,2026 - 16,2026,16,0,0,0,0
PKRRLHDCTCPQ,1,530,HFL,Checked-In,Rear Loader,1M2GR2GC1TM055193,RWS TEXAS LEASING COMPANY LLC 9402,2811,2026-04-10,2026-04-10,2026-01-15,5305246,F4211,PKRRL,03375547,2026 - 15,2026,15,0,0,0,0
