Model,Line Sort,Last Status,Line Type,Chassis Check In Status,Chassis Model,VIN,Final Destination,Capacity,Exit Factory Date,Current Exit Factory,Chassis Check In Date,Original SO,File Source,Model First 5 Chars,Related Order Number,Exit Factory Date Year & Week,Exit Factory Year,Exit Factory Week,Rear Loader 2512,Rear Loader (PKRRLSB),Manual Side Loader (PKRML),DC REFUSE STOCK
PKRFL78CTCPQ,3,520,,Checked-In,Front Loader,1NPDXKEX4VD810965,ALLIED WASTE SVCS HOMEDALE,4086,2026-04-17,2026-04-17,2026-03-03,5306396,F4211,PKRFL,03376323,2026 - 16,2026,16,0,0,0,0
PKRALZRCTCPQ,1,530,HFL,Checked-In,Side Loader,1M2LR2NC0TM001238,REPUBLIC SERVICES OF EAST PETERSBURG,3148,2026-04-03,2026-04-03,2026-02-19,5306459,F4211,PKRAL,03376341,2026 - 14,2026,14,0,0,0,0
PKRFL78CTCPQ,3,525,,0,Front Loader,813435,REPUBLIC SERVICES,4086,2026-04-10,2026-04-10,null,5306733,F4211,PKRFL,03376632,2026 - 15,2026,15,0,0,0,0
PKRALZRCTCPQ,1,525,HFL,Checked-In,Side Loader,1M2LR2GC3TM012943,REPUBLIC SERVICES GRAND JUNCTION,2848,2026-04-10,2026-04-10,2026-02-25,5306915,F4211,PKRAL,03376720,2026 - 15,2026,15,0,0,0,0
PKRFLATLCTCPQ,3,525,,0,Front Loader,015316,FRONTIER WASTE,4029,2026-04-10,2026-04-10,null,5307506,F4211,PKRFL,03377106,2026 - 15,2026,15,0,0,0,0
PKRALZRCTCPQ,1,525,HFL,0,Side Loader,013469,TRASH TAXI OF GEORGIA LLC,3148,2026-04-17,2026-04-17,null,5308744,F4211,PKRAL,03377896,2026 - 16,2026,16,0,0,0,0
PKRFLATLCTCPQ,3,520,,0,Front Loader,001461,ALLIED WASTE SERVICES OF BILLINGS,4029,2026-04-17,2026-04-23,null,5308772,F4211,PKRFL,03377911,2026 - 16,2026,16,0,0,0,0
PKRRLTAGCTCPQ,1,525,HFL,Checked-In,Rear Loader,5VCACSCE6TC253845,RUMPKE TRANSPORTATION CO LLC,2512,2026-04-17,2026-04-24,2026-02-18,5308784,F4211,PKRRL,03377923,2026 - 16,2026,16,1,0,0,0
PKRFL78CTCPQ,3,525,,Checked-In,Front Loader,1NPDX20X3VD813430,ALLIED WASTE SYSTEMS INC OF SAN DIEGO,4086,2026-04-10,2026-04-10,2026-03-02,5309801,F4211,PKRFL,03378359,2026 - 15,2026,15,0,0,0,0
PKRALZRCTCPQ,1,530,HFL,Checked-In,Side Loader,1M2LR2GC7TM012945,REPUBLIC SERVICES OF COLORADO SPRINGS,2848,2026-04-10,2026-04-10,2026-02-23,5310001,F4211,PKRAL,03378664,2026 - 15,2026,15,0,0,0,0
PKRALZRCTCPQ,1,525,HFL,Checked-In,Side Loader,1M2LR2NC4TM001226,ALLIED WASTE SERVICES OF BILLINGS,2748,2026-04-17,2026-04-17,2026-02-25,5310827,F4211,PKRAL,03379188,2026 - 16,2026,16,0,0,0,0
PKRALZRCTCPQ,1,530,HFL,Checked-In,Side Loader,5VCACRCE0TC253669,WM OF ALAMEDA COUNTY,2948,2026-04-03,2026-04-03,2026-02-04,5311139,F4211,PKRAL,03379297,2026 - 14,2026,14,0,0,0,0
PKRALZRCTCPQ,1,530,HFL,Checked-In,Side Loader,5VCACRCE7TC253670,WM OF ALAMEDA COUNTY,2948,2026-04-03,2026-04-03,2026-02-06,5311140,F4211,PKRAL,03379301,2026 - 14,2026,14,0,0,0,0
PKRRL3.5HDCTCPQ,2,530,LFL,Checked-In,Rear Loader,1CYABDAC8V1007633,CITY OF CHARLOTTE AP DEPARTMENT,2516,2026-04-03,2026-04-03,2026-02-05,5311606,F4211,PKRRL,03379774,2026 - 14,2026,14,0,0,0,0
PKRRL3.5HDCTCPQ,2,530,LFL,Checked-In,Rear Loader,1CYABDACXV1007634,CITY OF CHARLOTTE AP DEPARTMENT,2516,2026-04-03,2026-04-03,2026-02-05,5311606,F4211,PKRRL,03379779,2026 - 14,2026,14,0,0,0,0
PKRRL3.5HDCTCPQ,1,525,HFL,Checked-In,Rear Loader,1CYABDAC1V1007635,CITY OF CHARLOTTE AP DEPARTMENT,2516,2026-04-17,2026-04-17,2026-02-26,5311606,F4211,PKRRL,03379784,2026 - 16,2026,16,0,0,0,0
PKRRL3.5HDCTCPQ,1,525,HFL,Checked-In,Rear Loader,1CYABDAC3V1007636,CITY OF CHARLOTTE AP DEPARTMENT,2516,2026-04-17,2026-04-17,2026-03-02,5311606,F4211,PKRRL,03379789,2026 - 16,2026,16,0,0,0,0
PKRRL3.5HDCTCPQ,1,520,HFL,0,Rear Loader,007637,CITY OF CHARLOTTE AP DEPARTMENT,2516,2026-04-17,2026-04-17,null,5311606,F4211,PKRRL,03379794,2026 - 16,2026,16,0,0,0,0
PKRALZRCTCPQ,1,530,HFL,Checked-In,Side Loader,5VCACREG2TC253977,HUGHES FIRE EQUIPMENT INC,2848,2026-04-03,2026-04-03,2026-02-18,5312539,F4211,PKRAL,03380462,2026 - 14,2026,14,0,0,0,0
PKRALZRCTCPQ,1,525,HFL,Checked-In,Side Loader,5VCACRCE4TC253674,WM OF ALAMEDA COUNTY,2948,2026-04-17,2026-04-30,2026-02-17,5312808,F4211,PKRAL,03380570,2026 - 16,2026,16,0,0,0,0
PKRFLATLCTCPQ,3,520,,0,Front Loader,813627,WM LEASING OF TX DALLAS,4129,2026-04-17,2026-04-23,null,5314285,F4211,PKRFL,03381819,2026 - 16,2026,16,0,0,0,0
PKRALZRCTCPQ,1,525,HFL,Checked-In,Side Loader,1M2LR7GC8TM003605,"ALLIED WASTE SYSTEMS, INC - LE13",2948,2026-04-10,2026-04-10,2026-03-02,5314341,F4211,PKRAL,03381853,2026 - 15,2026,15,0,0,0,0
PKRFLATLCTCPQ,3,525,,0,Front Loader,812586,RWS TEXAS LEASING COMPANY LLC,4029,2026-04-17,2026-04-17,null,5314406,F4211,PKRFL,03381912,2026 - 16,2026,16,0,0,0,0
PKRFLATLCTCPQ,3,530,,Checked-In,Front Loader,1NPDLK0X4VD812587,RWS TEXAS LEASING COMPANY LLC,4029,2026-04-10,2026-04-10,2026-02-25,5314406,F4211,PKRFL,03381906,2026 - 15,2026,15,0,0,0,0
PKRRLHDCTCPQ,1,525,HFL,Checked-In,Rear Loader,1FVHCYFE6THWV6094,WCNX COOKS - BROOKINGS,2511,2026-04-17,2026-04-17,2026-02-26,5315496,F4211,PKRRL,03382586,2026 - 16,2026,16,0,0,0,0
PKRRLHDCTCPQ,1,520,HFL,0,Rear Loader,816520,CITY OF BERKELEY,2511,2026-04-16,2026-04-16,null,5316054,F4211,PKRRL,03382982,2026 - 16,2026,16,0,0,0,0
PKRALZRCTCPQ,1,525,HFL,0,Side Loader,001289,ALLIED WASTE SERVICES OF SALT LAKE CITY,2848,2026-04-17,2026-04-17,null,5316490,F4211,PKRAL,03383293,2026 - 16,2026,16,0,0,0,0
PKRALZRCTCPQ,1,525,HFL,0,Side Loader,012510,WCNX ST. LOUIS - SOUTH,3148,2026-04-17,2026-04-17,null,5316779,F4211,PKRAL,03383438,2026 - 16,2026,16,0,0,0,0
PKRFL78CTCPQ,3,530,,Checked-In,Front Loader,1M2LR2GC5TM012586,WCNX - GROOT EAST - 3092,4086,2026-04-03,2026-04-03,2026-02-11,5317206,F4211,PKRFL,03383732,2026 - 14,2026,14,0,0,0,0
PKRALZRCTCPQ,1,525,HFL,0,Side Loader,015731,RWS TEXAS LEASING COMPANY LLC 9859,2848,2026-04-17,2026-04-17,null,5319642,F4211,PKRAL,03385194,2026 - 16,2026,16,0,0,0,0
PKRALZRCTCPQ,1,525,HFL,Checked-In,Side Loader,1M2LR2GC5TM012605,WCNX - PENN WASTE - 6356,2848,2026-04-10,2026-04-10,2026-02-24,5321502,F4211,PKRAL,03386314,2026 - 15,2026,15,0,0,0,0
PKRALZRCTCPQ,1,530,HFL,Checked-In,Side Loader,1M2LR2GC2TM012609,WCNX - PENN WASTE - 6356,2848,2026-04-10,2026-04-10,2026-02-19,5321502,F4211,PKRAL,03386318,2026 - 15,2026,15,0,0,0,0
PKRALZRCTCPQ,1,525,HFL,Checked-In,Side Loader,1CYAADAJ5V1007591,WCNX - CAROLINA WASTE,2848,2026-04-17,2026-04-17,2026-02-25,5323047,F4211,PKRAL,03387577,2026 - 16,2026,16,0,0,0,0
PKRALZRCTCPQ,1,530,HFL,Checked-In,Side Loader,1CYAADAJ3V1007587,WASTE CONNECTIONS - MIAMI - 6440,2848,2026-04-03,2026-04-03,2026-01-20,5324325,F4211,PKRAL,03388279,2026 - 14,2026,14,0,0,0,0
PKRFLATLCTCPQ,3,530,,Checked-In,Front Loader,3BPDLK0X2TF803075,WCNX - EL PASO DISPOSAL - 5110,4029,2026-04-17,2026-04-17,2025-10-21,5328825,F4211,PKRFL,03390917,2026 - 16,2026,16,0,0,0,0
PKRRL3.5HDCTCPQ,1,530,HFL,Checked-In,Rear Loader,1M2GR2GC9SM049544,NOLEN TRUCK GROUP,2516,2026-04-03,2026-04-03,2026-02-05,5329275,F4211,PKRRL,03391122,2026 - 14,2026,14,0,0,0,0
PKRRL3.5HDCTCPQ,1,525,HFL,Checked-In,Rear Loader,1M2GR2GC0SM049545,NOLEN TRUCK GROUP,2516,2026-04-10,2026-04-10,2026-02-05,5329275,F4211,PKRRL,03391128,2026 - 15,2026,15,0,0,0,0
PKRFLATLCTCPQ,3,530,,Checked-In,Front Loader,3BPDLK0X8TF803064,WCNX AUSTIN,4029,2026-04-03,2026-04-03,2025-10-27,5329375,F4211,PKRFL,03391184,2026 - 14,2026,14,0,0,0,0
PKRFLATLCTCPQ,3,530,,Checked-In,Front Loader,3BPDLK0XXTF803065,WCNX AUSTIN,4029,2026-04-03,2026-04-03,2025-10-24,5329375,F4211,PKRFL,03391190,2026 - 14,2026,14,0,0,0,0
PKRFLATLCTCPQ,3,530,,Checked-In,Front Loader,3BPDLK0X7TF803069,WCNX AUSTIN,4029,2026-04-03,2026-04-03,2025-10-14,5329375,F4211,PKRFL,03391214,2026 - 14,2026,14,0,0,0,0
PKRFLATLCTCPQ,3,530,,Checked-In,Front Loader,3BPDLK0X3TF803070,WCNX AUSTIN,4029,2026-04-03,2026-04-03,2025-11-03,5329375,F4211,PKRFL,03391220,2026 - 14,2026,14,0,0,0,0
PKRALZRCTCPQ,1,530,HFL,Checked-In,Side Loader,3BPDLK0X4TF803031,WCNX - SCOTT WASTE SERVICES - 6052,2848,2026-04-03,2026-04-03,2025-10-13,5330608,F4211,PKRAL,03391611,2026 - 14,2026,14,0,0,0,0
PKRMLMACTCPQ,3,530,,Checked-In,Side Loader,5VCACSCE5PC242020,WM OF FOREST GROVE,3142,2026-04-03,2026-04-03,2023-08-15,5331798,F4211,PKRML,03392250,2026 - 14,2026,14,0,0,1,0
PKRMLMACTCPQ,3,530,,Checked-In,Side Loader,5VCACSCE4TC253763,WM OF FOREST GROVE,3142,2026-04-10,2026-04-10,2026-02-03,5331799,F4211,PKRML,03392253,2026 - 15,2026,15,0,0,1,0
PKRMLMACTCPQ,3,520,,0,Side Loader,814175,RWS TEXAS LEASING COMPANY LLC,2842,2026-04-17,2026-04-17,null,5332695,F4211,PKRML,03392898,2026 - 16,2026,16,0,0,1,0
PKRFLATLCTCPQ,3,525,,0,Front Loader,016506,MUNICIPAL GROUP OF COMPANIES,4029,2026-04-10,2026-04-10,null,5334666,F4211,PKRFL,03393434,2026 - 15,2026,15,0,0,0,0
PKRFL78CTCPQ,3,520,,0,Front Loader,813246,WCNX HEALY AK,4086,2026-04-16,2026-04-17,null,5335146,F4211,PKRFL,03393769,2026 - 16,2026,16,0,0,0,0
PKRRLTAGCTCPQ,1,530,HFL,Checked-In,Rear Loader,3HAEKTAT0TL115193,RUMPKE TRANSPORTATION CO LLC,2512,2026-04-03,2026-04-03,2026-02-16,5337927,F4211,PKRRL,03395222,2026 - 14,2026,14,1,0,0,0
PKRRLTAGCTCPQ,1,525,HFL,Checked-In,Rear Loader,3HAEKTAT2TL115566,RUMPKE TRANSPORTATION CO LLC,2512,2026-04-10,2026-04-10,2026-02-16,5337959,F4211,PKRRL,03395229,2026 - 15,2026,15,1,0,0,0
PKRRLTAGCTCPQ,1,530,HFL,Checked-In,Rear Loader,3HAEKTAT5TL115576,RUMPKE TRANSPORTATION CO LLC,2512,2026-04-10,2026-04-10,2026-02-17,5338170,F4211,PKRRL,03395444,2026 - 15,2026,15,1,0,0,0
PKRRLTAGCTCPQ,1,525,HFL,Checked-In,Rear Loader,3HAEKTAT4TL115990,RUMPKE TRANSPORTATION CO LLC,2512,2026-04-17,2026-04-17,2026-02-18,5338187,F4211,PKRRL,03395529,2026 - 16,2026,16,1,0,0,0
PKRRLTAGCTCPQ,1,525,HFL,Checked-In,Rear Loader,3HAEKTAT6TL117207,RUMPKE TRANSPORTATION CO LLC,2512,2026-04-17,2026-04-17,2026-02-18,5338219,F4211,PKRRL,03395480,2026 - 16,2026,16,1,0,0,0
PKRRLTAGCTCPQ,1,530,HFL,Checked-In,Rear Loader,3HAEKTAT2TL114689,RUMPKE TRANSPORTATION CO LLC,2512,2026-04-03,2026-04-03,2026-02-11,5339662,F4211,PKRRL,03396537,2026 - 14,2026,14,1,0,0,0
PKRRLXCCTCPQ,1,525,HFL,Checked-In,Rear Loader,1M2GR2GC6TM054735,WCNX - PENN WASTE - 6356,2513,2026-04-10,2026-04-10,2026-02-11,5340822,F4211,PKRRL,03397066,2026 - 15,2026,15,0,0,0,0
PKRFLATLCTCPQ,3,520,,0,Front Loader,BODY ONLY,PASA (PROMOTORA AMBIENTAL),4029,2026-04-17,2026-04-17,null,5343861,F4211,PKRFL,03399042,2026 - 16,2026,16,0,0,0,0
PKRFLATLCTCPQ,3,520,,0,Front Loader,BODY ONLY,PASA (PROMOTORA AMBIENTAL),4029,2026-04-17,2026-04-17,null,5343861,F4211,PKRFL,03399050,2026 - 16,2026,16,0,0,0,0
PKRRLHDCTCPQ,1,530,HFL,Checked-In,Rear Loader,1FVHCYFE2THWV6089,WCNX DBA J & J SANITATION,2511,2026-04-03,2026-04-03,2026-01-12,5343885,F4211,PKRRL,03399056,2026 - 14,2026,14,0,0,0,0
PKRRL3.5HDCPQ,1,530,HFL,Checked-In,Rear Loader,3ALHCYFE0SDVX4091,FIREMATIC HEAVY DUTY,2816,2026-04-03,2026-04-03,2025-04-02,5344556,F4211,PKRRL,03399450,2026 - 14,2026,14,0,0,0,0
PKRRL3.5HDCPQ,1,530,HFL,Checked-In,Rear Loader,3ALHCYFE6SDVX4094,FIREMATIC HEAVY DUTY,2816,2026-04-03,2026-04-03,2025-01-15,5344556,F4211,PKRRL,03399455,2026 - 14,2026,14,0,0,0,0
PKRRL3.5HDCPQ,1,530,HFL,Checked-In,Rear Loader,3ALHCYFEXSDVX4096,FIREMATIC HEAVY DUTY,2816,2026-04-03,2026-04-03,2025-01-13,5344556,F4211,PKRRL,03399460,2026 - 14,2026,14,0,0,0,0
PKRRL3.5HDCPQ,1,530,HFL,Checked-In,Rear Loader,3ALHCYFE3SDVX4098,FIREMATIC HEAVY DUTY,2816,2026-04-03,2026-04-03,2025-01-14,5344556,F4211,PKRRL,03399465,2026 - 14,2026,14,0,0,0,0
PKRFLATLCTCPQ,3,525,,0,Front Loader,015146,WCNX NORTHERN ILLINOIS DISPOSAL,4029,2026-04-17,2026-04-17,null,5345172,F4211,PKRFL,03399823,2026 - 16,2026,16,0,0,0,0
PKRRLXCCPQ,1,530,HFL,Checked-In,Rear Loader,3ALHCYFE2SDVZ9056,CITY OF ST PETERS,2813,2026-04-03,2026-04-03,2024-11-15,5345320,F4211,PKRRL,03399881,2026 - 14,2026,14,0,0,0,0
PKRALZRCTCPQ,1,525,HFL,Checked-In,Side Loader,1M2LR2GCXTM013068,RWS TEXAS LEASING COMPANY LLC 9079,2448,2026-04-10,2026-04-10,2026-02-17,5346889,F4211,PKRAL,03400937,2026 - 15,2026,15,0,0,0,0
PKRALZRCTCPQ,1,530,HFL,Checked-In,Side Loader,1M2LR2GC8TM013070,RWS TEXAS LEASING COMPANY LLC 9079,2448,2026-04-03,2026-04-03,2026-02-17,5346889,F4211,PKRAL,03400941,2026 - 14,2026,14,0,0,0,0
PKRALZRCTCPQ,1,530,HFL,Checked-In,Side Loader,1M2LR2GCXTM013071,RWS TEXAS LEASING COMPANY LLC 9079,2448,2026-04-03,2026-04-03,2026-02-16,5346889,F4211,PKRAL,03400949,2026 - 14,2026,14,0,0,0,0
PKRRLXCCTCPQ,1,525,HFL,Checked-In,Rear Loader,1M2TE2GC3TM014641,CAPITOL WASTE SERVICES,3213,2026-04-17,2026-04-17,2025-10-28,5347388,F4211,PKRRL,03401295,2026 - 16,2026,16,0,0,0,0
PKRRLXCCTCPQ,1,525,HFL,Checked-In,Rear Loader,1M2TE2GC5TM014642,CAPITOL WASTE SERVICES,3213,2026-04-10,2026-04-10,2025-10-30,5347391,F4211,PKRRL,03401239,2026 - 15,2026,15,0,0,0,0
PKRFL78CTCPQ,3,530,,Checked-In,Front Loader,1M2LR2GC8TM012582,WCNX - MARENGO HAULING - 3084,4086,2026-04-03,2026-04-03,2025-12-30,5351254,F4211,PKRFL,03403890,2026 - 14,2026,14,0,0,0,0
PKRALZRCTCPQ,1,530,HFL,Checked-In,Side Loader,1M2LR2GC3TM011176,WASTE CONNECTIONS - LAFAYETTE,2848,2026-04-03,2026-04-03,2025-03-19,5351268,F4211,PKRAL,03403903,2026 - 14,2026,14,0,0,0,0
PKRRLXCCTCPQ,1,525,HFL,Checked-In,Rear Loader,1M2TE2GC7TM014660,WASTE CONNECTIONS DBA MEGA DISPOSAL/ MTG,3213,2026-04-17,2026-04-17,2025-10-31,5351280,F4211,PKRRL,03403910,2026 - 16,2026,16,0,0,0,0
PKRALZRCTCPQ,1,530,HFL,Checked-In,Side Loader,1M2LR2GC3TM012604,WASTE CONNECTIONS OF LA DBA DELTA DISP,2848,2026-04-10,2026-04-10,2025-12-30,5351330,F4211,PKRAL,03403955,2026 - 15,2026,15,0,0,0,0
PKRALZRCTCPQ,1,525,HFL,Checked-In,Side Loader,1M2LR2GC7TM012606,WASTE CONNECTIONS OF LA DBA DELTA DISP,2848,2026-04-10,2026-04-10,2026-02-19,5351330,F4211,PKRAL,03403960,2026 - 15,2026,15,0,0,0,0
PKRRL3.5HDCTCPQ,1,530,HFL,Checked-In,Rear Loader,1NK5LJ0X1VJ235572,BOROUGH OF CLOSTER,2516,2026-04-10,2026-04-10,2026-02-09,5353047,F4211,PKRRL,03405053,2026 - 15,2026,15,0,0,0,0
PKRFLATLCTCPQ,3,525,,Checked-In,Front Loader,1M2TE2GC8TM014635,CURBSIDE WASTE,4029,2026-04-10,2026-04-10,2026-02-19,5353871,F4211,PKRFL,03405552,2026 - 15,2026,15,0,0,0,0
PKRRLXCCTCPQ,1,525,HFL,Checked-In,Rear Loader,1M2TE2GC4TM014244,BIG TRUCK RENTAL LLC,2813,2026-04-10,2026-04-10,2026-02-03,5356303,F4211,PKRRL,03406980,2026 - 15,2026,15,0,0,0,0
PKRRLXCCTCPQ,1,530,HFL,Checked-In,Rear Loader,1M2TE2GC6TM014245,BIG TRUCK RENTAL LLC,2813,2026-04-10,2026-04-10,2026-02-03,5356303,F4211,PKRRL,03406986,2026 - 15,2026,15,0,0,0,0
PKRFLATLCTCPQ,3,520,,Checked-In,Front Loader,3BPDLK0X6TF803063,WCNX - STAFFORD'S SOLID WASTE - 3179,4029,2026-04-17,2026-04-17,2025-10-30,5356530,F4211,PKRFL,03407094,2026 - 16,2026,16,0,0,0,0
